Area;Indicator _English;Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;;;;;
Social;Population;P;92543;93427;94253;95137;95963;96847;97673;98557;99383;100267;101093;101977;102803;103687;104513;105397;106223;107107;107933;108817;109643;110527;111353;112237;113063;113947;114773;115657;116483;117367;118193;119077;119903;120787;121613;122497;123323;124207;125033;125917;126743;127627;128453;129227;129988;130756;131488;132129;132802;133450;134091;134735;135404;136072;137882;137462;137072,01;138639,5;139273;142006,2;142454,8;142848;141141,5;142515,8;143863,5;143883,5;144020,5;144110,5;144155,5;144157,4;144118,1;;;;;
Social;Railway length;RL;34302,42424;35263,63636;36224,84848;37186,06061;38147,27273;39108,48485;40069,69697;41030,90909;41992,12121;42953,33333;43700;45300;46300;46600;47500;48600;49100;50600;51700;53000;53300;53900;53317;54597;54764;55220;55818;55976;56236;56996;57899;57800;58100;58600;59000;62389;64900;66000;66400;67400;68700;70058;71900;73000;74400;75437,6;77083,8;77965,903;79687,282;85517,886;91178,479;93249,643;97625,484;103144,637;111821,116;120970,4;123991,9;126969,9;133584,1673;155524,8906;161010,0714;166495,2522;188435,9756;193921,1564;199406,3372;221347,0606;226832,2414;232317,4222;254258,1455;259743,3264;265228,5072;;;;;
Social;Highway length;HL;347319,3939;376429,0909;405538,7879;434648,4848;463758,1818;492867,8788;521977,5758;551087,2727;580196,9697;609306,6667;636700;675400;699900;715600;737900;783600;823400;855600;890200;875800;888250;897500;907000;915100;926700;942400;962800;982200;999600;1014300;1028300;1041100;1056700;1083500;1117800;1157000;1185800;1226400;1278500;1351700;1679800;1698000;1765200;1809800;1870700;3345200;3456999;3583715;3730164;3860823;4008229;4106387;4237508;4356218,435;4463913;4577296;4696263;4773468,833;4923508,591;5390767,911;5507582,741;5624397,571;6091656,89;6208471,72;6325286,55;6792545,869;6909360,699;7026175,529;7493434,849;7610249,679;7727064,509;;;;;
Social;Highway density;HD;2,41;2,43;2,49;2,51;2,57;2,59;2,65;2,67;2,73;2,75;2,81;2,83;2,89;3,91;3,97;4,99;5,05;6,07;6,13;7,15;7,21;8,23;8,29;9,31;10,68;11,7;13,07;14,09;15,46;16,48;17,85;18,87;20,24;21,26;22,63;23,65;25,02;26,04;27,41;28,43;29,8;30,82;32,19;33,21;34,58;35,6;36,97;37,99;39,36;40,38;41,45;42,77;44,14;45,38;46,5;47,68;48,23;49,58;49,58;49,58;49,58;49,58;49,58;50,39666667;51,34666667;36,99;38,01;39,38;44,16;45,4;46,52;;;;;
Economic;GDP;GDP;64,34;76,34;88,34;100,34;112,34;124,34;136,34;148,34;160,34;172,34;184,34;196,34;208,34;220,34;232,34;244,34;256,34;268,34;333,31;398,28;463,25;528,22;593,19;658,16;723,13;788,1;853,07;918,04;983,01;1047,98;1644;2100;2556;3012;3468;3924;4380;4836;5292;5748;7857,68;109655;120332;135822;159878;184937;216314;265810;314045;240902;401512;473104;518942;590533;636371,42;707962,67;753800,73;825391,98;878547,2235;935125,6647;987399,1894;1036472,929;1084565,273;1132069,232;1179276,519;1226329,652;1273052,812;1319391,934;1365174,834;1410498,639;1455211,446;;;;;
Economic;Unemployment rate;UR;;;;;;;;;;;;;;;;;;;5,3;5,4;4,9;3,8;3,2;2,3;1,9;1,8;2;2;2;2,6;2,5;2,3;2,3;2,6;2,8;2,9;3;3,1;3,1;3,1;3,1;3,6;4;4,3;4,2;4,2;4,1;4;4,2;4,3;4,1;4,1;4,1;4,05;4,1;4,05;4,02;3,9;3,8;3,8;3,7;3,7;3,6;3,7;3,6;3,5;3,4;3,3;3,3;3,3;3,2;;;;;
Economic;Total investment in enviornmental pollution control;TIEPC;13,34;13,43;13,52;13,61;13,7;13,79;13,88;13,97;14,06;14,15;14,24;14,33;14,42;14,51;14,6;14,69;14,78;14,87;14,96;15,05;15,14;15,23;15,32;15,41;15,5;15,59;15,68;15,77;15,86;15,95;16,04;16,13;16,22;16,31;16,4;16,49;16,58;16,67;16,76;16,85;16,94;17,03;17,12;17,21;18,21;18,21;18,21;18,21;18,21;20,36;20,36;20,36;20,36;21,63;21,63;21,63;22,138;22,46457143;22,79114286;24,09742857;24,424;24,75057143;26,05685714;26,38342857;26,71;28,01628571;28,34285714;28,66942857;29,97571429;30,30228571;30,62885714;;;;;
Enviornmental;Land area, sq. km;LA;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;9965626,4;;;;;
Enviornmental;Wilderness patches area, sq.q;WPA;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4384875,616;4285219,352;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4185563,088;4085906,824;4085906,824;4085906,824;4085906,824;4085906,824;4085906,824;4085906,824;3986250,56;3986250,56;3986250,56;3986250,56;3986250,56;3986250,56;3986250,56;3986250,56;3886594,296;3886594,296;3886594,296;3886594,296;3786938,032;3786938,032;3786938,032;3786938,032;3687281,768;3687281,768;3687281,768;3687281,768;3687281,768;3587625,504;3587625,504;3587625,504;3587625,504;3587625,504;3587625,504;3487969,24;3487969,24;3487969,24;3388312,976;3388312,976;3288656,712;3189000,448;3189000,448;3189000,448;3189000,448;3189000,448;;;;;
Enviornmental;Ratio of wilderness areas (%);RWA;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,44;0,43;0,42;0,42;0,42;0,42;0,42;0,42;0,42;0,42;0,42;0,42;0,42;0,42;0,41;0,41;0,41;0,41;0,41;0,41;0,41;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,39;0,39;0,39;0,39;0,38;0,38;0,38;0,38;0,37;0,37;0,37;0,37;0,37;0,36;0,36;0,36;0,36;0,36;0,36;0,35;0,35;0,35;0,34;0,34;0,33;0,32;0,32;0,32;0,32;0,32;;;;;
Enviornmental;Protected wilderness area (1000 sq.km);PWA_SQ;1494843,96;1494843,96;1594500,224;1594500,224;1594500,224;1594500,224;1594500,224;1694156,488;1694156,488;1694156,488;1694156,488;1694156,488;1694156,488;1793812,752;1793812,752;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1893469,016;1793812,752;1793812,752;1793812,752;1793812,752;1793812,752;1793812,752;1793812,752;1694156,488;1694156,488;1694156,488;1694156,488;1694156,488;1594500,224;1594500,224;1594500,224;1594500,224;1594500,224;1494843,96;1494843,96;1494843,96;1494843,96;1494843,96;1494843,96;1494843,96;1395187,696;1395187,696;1295531,432;1395187,696;1395187,696;1395187,696;1295531,432;1295531,432;1295531,432;1295531,432;1295531,432;1295531,432;1295531,432;1295531,432;1195875,168;;;;;
Enviornmental;Ratio of protected wilderness areas (%);RPWA;0,15;0,15;0,16;0,16;0,16;0,16;0,16;0,17;0,17;0,17;0,17;0,17;0,17;0,18;0,18;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,19;0,18;0,18;0,18;0,18;0,18;0,18;0,18;0,17;0,17;0,17;0,17;0,17;0,16;0,16;0,16;0,16;0,16;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,14;0,14;0,14;0,14;0,14;0,14;0,13;0,13;0,13;0,13;0,13;0,13;0,13;0,13;0,12;;;;;
Enviornmental;Wetland area（thousands of hectares）;Wet_A;38485,5;38485,5;38485,5;38485,5;38485,5;38485,5;38485,5;38485,5;38485,5;38485,5;37980;37980;37980;37980;37980;37980;37980;37980;37980;37980;37650;37650;37650;37650;37650;37650;37650;37650;37650;37650;37360;37360;37360;37360;37360;37360;37360;37360;37360;37360;36980;36980;36980;36980;36980;36980;36980;36980;36980;36980;35978;35978;35978;35978;35978;35978;35978;35978;34789;34789;34789;34789;34789;34789;33987;33987;33987;33987;33987;33987;33987;;;;;
Enviornmental;Woodland area;Wood_A;108,2134608;108,0105683;107,1828519;106,2507551;105,9942757;105,962076;105,3587499;105,2221451;104,3511576;104,2424013;104,1968325;103,6542362;102,8941968;102,2101136;101,6928309;101,6535291;101,3216495;101,0593065;100,7541338;99,95576421;99,34061657;98,99386561;98,96412235;98,12909081;97,87272929;97,60107214;97,41445634;97,37581733;96,75282947;95,87782339;95,19068991;95,00187095;94,70348557;94,320737;94,20710486;93,56343847;93,26928025;93,02824349;92,21552369;91,85832479;90,95206485;86,007581;84,10635603;82,55948605;80,60966204;79,30975316;77,9831982;75,92967308;73,93505715;71,76234234;69,72290514;68,02460335;66,82448635;65,71127956;64,24042648;62,77080637;61,93447419;61,17726526;59,89674756;58,6384703;57,28146385;56;56;56;56;56;56;55;55;55;55;;;;;
Enviornmental;Available grassland area (ten thousand t);GA;63591,7;63591,7;63591,7;63591,7;63591,7;63591,7;63591,7;63591,7;63591,7;63591,7;62897;62897;62897;62897;62897;62897;62897;62897;62897;62897;61235;61235;61235;61235;61235;61235;61235;61235;61235;61235;60235;60235;60235;60235;60235;60235;60235;60235;60235;60235;59457;59457;59457;59457;59457;59457;59457;59457;59457;59457;59457;58769;58769;58769;58769;58769;58769;58769;58769;56000;56000;56000;56000;56000;56000;56000;56000;54350;54350;54350;54350;;;;;
Enviornmental;Energy consumption (10 thousands of standard coal);EC;;;;;;;;;;;;;;;;;;;;;;;;;;;82965,05;89539,05;95186,05;96735,71;99779,05;135208,36;139968,05;138043,01;82965,05;89539,05;95186,05;96735,71;99779,05;135208,36;139968,05;138043,01;138498,01;140320,01;151055,99;154091,02;176184;200362;232503,61;263848,01;278698;281245;298134;286476;278345;276457;287654;298754;293456;298790;299567;287690;284568;298789;302346;304987;305476;307897;308123;309543;307890;;;;;
Enviornmental;Waste Water discharge;WW;188000;190000;192000;191906;192500;194560;195467;198000;264000;441000;507000;684000;750000;927000;993000;1170000;1236000;1413000;1479000;1656000;1722000;1899000;1965000;2142000;2208000;2385000;2451000;2628000;2694000;2871000;2937000;3114000;3180000;3357000;3423000;3600000;3666000;3843000;3909000;4086000;4152000;4329000;4395000;4593000;4824000;5245000;5368000;5568000;5717000;5891000;6173000;6591922;6847612;6954432,7;7161751;7353227;7560545,3;7752021,3;7959339,6;8756928,2;8948404,2;9155722,5;9953311,1;10144787,1;10352105,4;11149694;11341170;11548488,3;12346076,9;12537552,9;12744871,2;;;;;
Global Indices;GINI index (World Bank estimate);GINI;12,38727273;13,00909091;13,63090909;14,25272727;14,87454545;15,49636364;16,11818182;16,74;17,36181818;17,98363636;18,60545455;19,22727273;19,84909091;20,47090909;21,09272727;21,71454545;22,33636364;22,95818182;23,58;24,20181818;24,82363636;25,44545455;26,06727273;26,68909091;27,31090909;27,93272727;28,55454545;29,17636364;29,79818182;30,42;32,3;32,3;32,3;32,3;32,3;32,3;35,3;35,3;35,3;38,7;38,7;38,7;42,1;42,1;42,1;41;41;41;42,9;42,9;43,7;42,4;42,2;39,7;39,1;38,6;38,6;38,5;38,5;35,23214286;34,63809524;34,04404762;31,66785714;31,07380952;30,4797619;28,10357143;27,50952381;26,91547619;24,53928571;23,9452381;23,35119048;;;;;
Global Indices;Global Peace Index (GPI);GPI;0,434;0,446;0,458;0,47;0,482;0,494;0,506;0,518;0,53;0,542;0,554;0,566;0,578;0,59;0,602;0,614;0,626;0,638;0,65;0,662;0,674;0,686;0,698;0,71;0,722;0,734;0,746;0,758;0,855;0,875;0,972;0,992;1,089;1,109;1,206;1,226;1,323;1,343;1,44;1,46;1,557;1,577;1,674;1,694;1,791;1,811;1,908;1,928;2,024;2,045;2,142;2,154;2,157;2,16;2,207;2,242;2,243;2,267;2,288;2,207;2,242;2,243;2,157;2,16;2,207;2,288;2,154;2,157;2,243;2,267;2,238;;;;;
Global Indices;Human Development Index (HDI);HDI;0,206;0,217;0,225;0,236;0,244;0,255;0,263;0,274;0,282;0,293;0,301;0,312;0,32;0,331;0,339;0,35;0,358;0,369;0,377;0,388;0,396;0,407;0,415;0,426;0,434;0,445;0,453;0,464;0,472;0,483;0,491;0,502;0,51;0,521;0,531;0,541;0,55;0,559;0,568;0,576;0,585;0,594;0,602;0,611;0,623;0,635;0,647;0,661;0,675;0,685;0,694;0,706;0,714;0,722;0,729;0,738;0,743;0,748;0,752;0,729;0,738;0,743;0,714;0,722;0,729;0,752;0,706;0,714;0,743;0,748;0,752;;;;;
Global Indices;Environmental rating;ER;0,729487179;0,716025641;0,702564103;0,689102564;0,675641026;0,662179487;0,648717949;0,63525641;0,621794872;0,608333333;0,594871795;0,581410256;0,567948718;0,554487179;0,541025641;0,527564103;0,514102564;0,500641026;0,487179487;0,473717949;0,46025641;0,446794872;0,433333333;0,419871795;0,406410256;0,392948718;0,379487179;0,366025641;0,352564103;0,339102564;0,325641026;0,312179487;0,298717949;0,28525641;0,271794872;0,258333333;0,3;0,2;0,1;0,2;0,2;0,3;0,2;0,1;0,1;0,2;0,1;0,05;0,07;0,07;0,06;0,06;0,05;0,05;0,04;0,05;0,06;0,045;0,035;0,034464286;0,032559524;0,030654762;0,023035714;0,021130952;0,01922619;0,011607143;0,009702381;0,007797619;0,011200397;0,012301587;0,013402778;;;;;
Global Indices;Biocapacity ;BC;0;0;0;0;0,1;0,1;0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,2;-0,2;-0,3;-0,3;-0,3;-0,4;-0,5;-0,5;-0,5;-0,4;-0,4;-0,4;-0,4;-0,4;-0,7;-0,7;-0,7;-0,7;-0,7;-0,8;-0,8;-0,8;-0,9;-1;-1;-1;-1;-1;-1,1;-1,2;-1,3;-1,5;-1,7;-1,8;-1,9;-2,1;-2,2;-2,4;-2,6;-2,6;-2,7;-2,7;-2,7;-2,6;-2,8;-2,7;-2,6;-2,6;-2,5;-2,4;-2,4;-2,4;-2,4;-2,5;-2,4;-2,4;-2,4;-2,4;;;;;
Global Indices;Footprint per person ;FP;1;1;1;1;0,9;0,9;0,9;1;1;1;1;1;1;1,1;1,1;1,2;1,2;1,2;1,3;1,4;1,3;1,4;1,3;1,3;1,3;1,3;1,3;1,5;1,5;1,5;1,5;1,5;1,6;1,7;1,7;1,8;1,8;1,9;1,9;1,9;1,9;2;2,1;2,2;2,4;2,6;2,7;2,8;3;3,1;3,3;3,5;3,6;3,7;3,7;3,7;3,6;3,8;3,7;3,6;3,6;3,5;3,4;3,4;3,4;3,4;3,5;3,4;3,4;3,4;3,4;;;;;
Global Indices;Biocapacity per person;B/P;1;1;1;1;1;1;1;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,8;0,9;0,9;0,9;0,9;0,9;0,9;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,8;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;
Global Indices;GDP PPP M.$;GDP_PPP;59717;50057;47209;50707;59708;70436;76720;72882;70847;79706;92603;99801;113688;138544;144182;163432;153941;174938;149541;178281;305348;290827;286719;307677;316328;312616;303340;330303;411923;461066;398623;415604;495671;623054;566471;736870;867224;965338;1032570;1097140;1214920;1244080;1477500;1671070;1966240;2308800;2744290;3571450;4604290;5121680;6066350;7522100;8570350;9635030;10534530;11226190;11221840;12062280;13407400;10534531;11226191;11221841;8570352;9635032;10534532;13407402;7522103;8570353;11221843;12062283;13407403;;;;;
Global Indices;GDP PPP growth,%;GDP_PPP_g;15,1;13,3;0,8;11,17;11,12;4,1;3,8;9,2;14,1;13,27;13,18;7,1;3,8;7,8;2,3;8,7;-1,6;7,6;11,7;7,6;7,8;5,1;9;10,8;15,2;13,4;8,9;11,7;11,2;4,2;3,9;9,3;14,2;13,9;13;11;9,9;9,2;7,8;7,7;8,5;8,3;9,1;10;10,1;11,4;12,7;14,2;9,7;9,4;10,6;9,5;7,9;7,8;7,3;6,9;6,7;6,8;6,9;7,3;6,9;6,7;7,9;7,8;7,3;8;9,8;7,9;6,7;6,8;7;;;;;
Global Indices;GDP per capita, USD;GDP_PC;90;76;70;73;85;97;103;95;90;99;112;117;130;155;159;177;164;184;155;183;309;291;282;299;303;295;282;302;371;409;349;359;423;526;473;608;709;781;828;872;959;1053;1150;1293;1513;1766;2111;2703;3467;3838;4524;5583;6329;7081;7702;8167;8116;8677;9465;7194;8167;8116;6331;7256;7318;9647;5586;6332;8116;8677;9648;;;;;
Global Indices;GDP P.C. Annual growth (%);GDP_PC_ag;-0,076;-0,157;-0,077;0,045;0,155;0,147;0,06;-0,073;-0,055;0,095;0,129;0,05;0,114;0,191;0,022;0,114;-0,071;0,121;-0,157;0,177;0,693;-0,061;-0,03;0,059;0,016;-0,027;-0,045;0,071;0,228;0,103;-0,148;0,029;0,179;0,243;-0,101;0,287;0,165;0,102;0,06;0,054;0,099;0,099;0,092;0,124;0,17;0,167;0,195;0,281;0,283;0,107;0,179;0,234;0,134;0,119;0,088;0,06;-0,006;0,069;0,112;0,089;0,061;-0,007;0,136;0,1111;0,081;0,114;0,237;0,137;-0,009;0,0612;0,115;;;;;
Global Indices;Dow Jons Sust index China (from 1996);DJSIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9800;9300;10100;9600;10400;9900;10700;10200;11000;10500;11300;10800;12866;8000;10572;11980;12720;13680;16257;17511;17149;12777,91667;15201,33333;17739,88095;18150,59425;15089;20204,16071;20614,87401;18987;22668,44048;23079,15377;18789;25132,72024;20987;20176;;;;;
Global Indices;Energy Intensity Index;EII;29,4;29,1;29;28,98;28,98;28,66;28,23;28,34;28,2;28,12;28;27,89;27,9;27,87;27,76;27,56;27,43;27;26,9;26,87;26;25,78;25,7;24,98;24,45;24,56;23,45;23;22,5;21,19;21,08;18,88;17,08;15,88;14,71;14,23;13,3;12,7;11,36;10,76;10,23;9,83;9,62;9,99;10,36;10,28;9,92;9,45;8,89;8,69;8,68;8,5;8,19;7,85;7,43;7,4;7,4;8,556666667;8,142333333;7,750559524;7,726150794;7,701742063;7,604107143;7,579698413;7,555289683;7,457654762;7,433246032;7,408837302;7,311202381;7,286793651;7,262384921;;;;;
Energy Index;EROI natural gas;EROIg;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,2;3,2;3,2;3,2;3,2;3,2;3,2;3,2;3,2;3,2;3,3;3,2;3,3;3,3;3,2;3,3;3,2;3,3;3,2;3,2;3,3;3,4;3,3;3,4;3,4;3,5;3,5;3,5;4,52;3,5;3,71;3,59;3,59;3,52;3,7;3,79;5,14;5,96;6,33;6,54;6,23;6,32;5,87;5,44;4,81;4,58;4,68;5,01;5,23;4,67;4,98;5,2;4,89;5,23;5,13;6,35;5,8;6,23;5,78;6,37;6,23;6,78;6,45;;;;;
Energy Index;EROI oil;EROIo;7,45;7,45;7,45;7,54;7,45;7,45;7,56;7,56;7,46;7,23;7,34;7,22;6,88;7;7,2;7;7,3;7;7;7;7,6;7,5;7,6;7,6;7,6;7,6;7,5;7,5;7,5;7;7;5,7;5,6;6,5;7;7;7,98;6,29;7,18;7,54;5,82;6,39;6,67;5,98;5,41;4,91;4,42;4,54;3,57;4,99;4,08;3,48;3,58;3,94;4,27;4,2;4,1;4,6;4,23;4,5;4,2;3,8;4,34;3,98;3,87;3,78;3,67;3,87;3,98;3,56;3,34;;;;;
Energy Index;EROI coal;EROIc;13;13;13;13;13;13;13;13;12,5;12,5;12,5;12,5;12,5;12,5;12,5;12,5;12,5;12,5;12,5;12,5;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;11,54;10,01;9,21;9,96;9,81;9,71;10,01;10,58;13,12;13,7;13,79;13,6;13,4;12,09;11,96;11,87;12,15;11,99;12,98;14;13,87;14,1;13,2;14,2;12,8;11,8;12,6;11,6;10,65;11,6;12,5;11,45;10,65;10,56;10,87;;;;;
Energy_oil;Historical Production;HPO;5,2;5,31;5,75;6,48;8,48;11,31;14,55;13,88;15,99;21,74;30,65;39,41;45,67;53,61;64,85;77,06;87,16;93,64;104,05;106,15;105,95;101,22;102,12;106,07;114,61;123,842;127,74;130,063;131,725;130,925;129,911;131,578;131,479;132,5656;134,2107;136,0111;145,4326;147,2093;147,3443;147,4282;150,1579;151,514;153,7573;156,2347;160,504;166,8429;169,1254735;169,4601353;172,2660384;169,8949377;181,8065362;180,6597198;182,853;;;;;;;;;;;;;;;;;;;;;;;
Enerfy_oil;Peakoil forecast data;PeakO;8,258597659;10,29767435;12,58308937;15,10998144;17,87093024;20,85628505;24,05448126;27,45234136;31,03535816;34,78795887;38,6937493;42,73573801;46,89654047;51,15856377;55,50417237;59,91583584;64,37625941;68,86849825;73,3760566;77,88297263;82,37389021;86,83411845;91,24968012;95,60734981;99,89468283;104,1000357;108,2125789;112,222303;116,1200189;119,8973521;123,5467326;127,0613809;130,4352904;133,663206;136,7406009;139,6636514;142,4292089;145,0347717;147,478455;149,7589602;151,875544;153,8279871;155,6165624;157,2420041;158,7054765;160,0085435;161,1531385;162,141535;162,9763184;163,6603577;164,1967792;164,5889402;164,8404043;164,9549177;164,9363859;164,7888526;164,5164785;164,1235221;163,6143209;162,9932738;162,2648252;161,4334491;160,5036349;159,4798738;158,3666466;157,1684119;155,8895957;154,534581;153,1076996;151,6132234;150,0553572;;;;;
Energy_coal;Historical Production;HPC;0,397;0,27762;0,21955;0,21707;0,21457;0,2318;0,252;0,206;0,22;0,266;0,354;0,392;0,41;0,417;0,413;0,482;0,483;0,55;0,618;0,635;0,62015;0,62164;0,66633;0,71453;0,78923;0,872284;0,894039;0,927965;0,979876;1,054143;1,079883;1,087406;1,11638;1,150671;1,2399015;1,3607314;1,3966994;1,37282;1,25;1,28;1,29921;1,38152;1,45456;1,722;1,992324;2,2047291;2,373;2,696;2,802;2,937;3,24;;;;;;;;;;;;;;;;;;;;;;;;;
Energy_coal;Peakcoal forecast data;PeakC;0,168833726;0,180608466;0,193182696;0,206607538;0,22093692;0,236227664;0,252539554;0,269935406;0,288481115;0,308245684;0,329301239;0,351723011;0,375589292;0,400981353;0,427983327;0,456682036;0,487166776;0,519529027;0,553862108;0,590260743;0,628820551;0,669637427;0,712806835;0,758422968;0,806577802;0,85736;0,910853685;0,967137062;1,026280884;1,088346761;1,153385311;1,221434151;1,292515748;1,366635121;1,443777433;1,523905481;1,606957125;1,692842689;1,781442392;1,872603852;1,966139742;2,061825662;2,159398324;2,25855412;2,358948182;2,460194029;2,56186389;2,663489792;2,76456551;2,864549429;2,962868377;3,058922452;3,152090841;3,241738591;3,327224264;3,407908364;3,483162389;3,552378319;3,614978334;3,670424507;3,718228222;3,757959041;3,789252752;3,811818359;3,825443769;3,83;3,825443769;3,811818359;3,789252752;3,757959041;3,718228222;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
